ChEMBL_ID,SMILES,Molecular_Formula,Molecular_Weight
CHEMBL216758,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3OC1C[C@H](NC(=O)OCC2=C(C(=O)OC(C)(C)C)N3C(=O)/C(=C/OC(=O)C(C)(C)C)[C@@H]3S(=O)(=O)C2)[C@@H](O)[C@H](C)O1,C46H52N2O20S,984.98
CHEMBL6864,COc1c(CC(=O)O)cccc1-c1ccc(Cl)cc1,C15H13ClO3,276.72
CHEMBL6693,Nc1nc(N)c2c(S(=O)(=O)c3ccc4ccccc4c3)cccc2n1,C18H14N4O2S,350.40
CHEMBL266318,COc1c2occc2c(C[N+](C)(C)C)c2ccc(=O)oc12.[Cl-],C16H18ClNO4,288.32
CHEMBL267220,CC(CCc1ccccc1)NCC(O)COc1ccc(CCOCC2CCC2)cc1,C26H37NO3,411.59
CHEMBL266302,Fc1ccccc1Cn1cnc2c(NCC3CC3)ncnc21,C16H16FN5,297.34
CHEMBL6683,CC(CN1CCCCC1)OC(=O)[C@@H]1CCCN1C(=O)C(=O)c1ccccc1,C21H28N2O4,372.47
CHEMBL19,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,C5H8N4O3S2,236.28
CHEMBL20,CC(=O)Nc1nnc(S(N)(=O)=O)s1,C4H6N4O3S2,222.25
CHEMBL6643,CC1(C)CCN=C(N)C1,C7H14N2,126.20
CHEMBL6933,Nc1ncnc2ccc(Sc3ccc4ccccc4c3)cc12,C18H13N3S,303.39
CHEMBL266025,CC1(C)N=C(N)N=C(N)N1c1cccc(OCCOc2ccccc2)c1,C19H23N5O2,353.43
CHEMBL6637,C/C(=C\Cn1oc(=O)[nH]c1=O)c1ccc(OCCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)cc1,C25H22F3N3O5,501.46
CHEMBL418,Nc1cc(C(F)(F)F)c(S(N)(=O)=O)cc1S(N)(=O)=O,C7H8F3N3O4S2,319.29
CHEMBL267639,CC(C)(C)Nc1ncnc2c1ncn2Cc1ccccc1F,C16H18FN5,299.35
CHEMBL7059,CC(C)Nc1ncnc2c1ncn2Cc1ccccc1F,C15H16FN5,285.33
CHEMBL7005,CC1(C)N=C(N)N=C(N)N1c1ccc(F)cc1,C11H14FN5,235.27
CHEMBL6760,CCCC1CCCC(N)=N1,C8H16N2,140.23
CHEMBL268294,CNC1=NCCCC1,C6H12N2,112.18
CHEMBL6793,CN1Cc2c(C(=O)OCC(C)(C)C)ncn2-c2ccc(Cl)cc2C1=O,C18H20ClN3O3,361.83
CHEMBL7069,CCC(CC)OC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cl)ccc1-2,C18H20ClN3O3,361.83
CHEMBL6962,CCCCc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,C15H23N5,273.38
CHEMBL268652,CNc1ncnc2c1ncn2Cc1ccccc1C(F)(F)F,C14H12F3N5,307.28
CHEMBL6889,CN(C)c1ncnc2c1ncn2Cc1ccccc1,C14H15N5,253.31
CHEMBL415476,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OCc3ccccc3)[C@]3(O)CC(OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2OCOCCO,C50H59NO15,914.01
